
2016-02-11 13:00:07

Operating System
  Name                        = Microsoft Windows 8.1
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/BufferStream.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/BufferStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Codec.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Codec.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Facebook/LoginButton.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Facebook.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Facebook.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Filesystem/File.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Filesystem/File.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Filesystem/FileStream.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Filesystem.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Filesystem.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Geolocation.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Geolocation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Gesture.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Gesture.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/IOStream.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/IOStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Locale.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Locale.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Map/Annotation.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Map/Annotation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Map/View.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Map/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Map.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Map.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Media/AudioPlayer.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Media/Sound.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Media/Sound.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Media/VideoPlayer.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Media.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Media.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Network/HTTPClient.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Network.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Network.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Platform/DisplayCaps.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Platform.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Platform.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/2DMatrix.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ActivityIndicator.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/AlertDialog.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Animation.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Animation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Button.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Button.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Clipboard.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/EmailDialog.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ImageView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ImageView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Label.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Label.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/MobileWeb.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/OptionDialog.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Picker.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Picker.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/PickerColumn.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/PickerRow.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ProgressBar.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ScrollableView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/ScrollView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Slider.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Slider.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Switch.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Switch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Tab.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Tab.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TabGroup.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TableView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TableViewRow.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TableViewSection.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TextArea.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TextArea.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/TextField.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/TextField.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/View.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/WebView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/WebView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI/Window.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI/Window.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/UI.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/UI.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Utils.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Utils.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/XML.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/XML.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/Yahoo.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/Yahoo.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/analytics.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/browser.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/browser.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/colors.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/colors.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/css.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/css.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/declare.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/declare.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/dom.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/dom.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/encoding.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/encoding.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/event.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/event.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Evented.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Evented.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Filesystem/Local.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/Dragging.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/LongPress.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/Pinch.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/SingleTap.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/Swipe.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/TouchMove.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/TouchStart.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/has.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/has.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/image.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/image.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/include.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/include.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/lang.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/lang.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/Base.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/Composite.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/Horizontal.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts/Vertical.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Layouts.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Layouts.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/Map/Google.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/Map/Google.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/ready.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/ready.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/string.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/string.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/style.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/style.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/text.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/text.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/blank.html => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/blank.html
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/Element.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/Element.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/FontWidget.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/KineticScrollView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/SuperView.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/TextBox.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/WebViewBridge.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_/UI/Widget.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_/UI/Widget.js
